,PDB ID,Structure ID,Resolution,Date of Deposit,Method Used,DOI,Web Link,Author
34,5WNL,Crystal structure of murine receptor-interacting protein 4 (Ripk4) D143N bound to staurosporine,2.5,2017-08-01,X-RAY DIFFRACTION,10.2210/pdb5wnl/pdb,"https://www.rcsb.org/structure/""5WNL","Huang, C.S.#Hymowitz, S.G."""
42,5WNI,Crystal structure of murine receptor-interacting protein kinase 4 (Ripk4) D143N in complex with ATP,2.65,2017-08-01,X-RAY DIFFRACTION,10.2210/pdb5wni/pdb,"https://www.rcsb.org/structure/""5WNI","Huang, C.S.#Hymowitz, S.G."""
3,5WNM,Crystal structure of murine receptor-interacting protein 4 (Ripk4) D143N bound to tozasertib (VX-680),2.6,2017-08-01,X-RAY DIFFRACTION,10.2210/pdb5wnm/pdb,"https://www.rcsb.org/structure/""5WNM","Huang, C.S.#Hymowitz, S.G."""
27,5WNJ,Crystal structure of murine receptor-interacting protein kinase 4 (Ripk4) D143N in complex with lestaurtinib,2.55,2017-08-01,X-RAY DIFFRACTION,10.2210/pdb5wnj/pdb,"https://www.rcsb.org/structure/""5WNJ","Huang, C.S.#Hymowitz, S.G."""
12,5WNK,Crystal structure of murine receptor-interacting protein 4 (Ripk4) D143N bound to TG100-115,3.11,2017-08-01,X-RAY DIFFRACTION,10.2210/pdb5wnk/pdb,"https://www.rcsb.org/structure/""5WNK","Huang, C.S.#Hymowitz, S.G."""
35,5W4S,Solution structure of C2 domain from protein kinase C alpha in ternary complex with calcium and V5-pHM peptide,,2017-06-12,SOLUTION NMR,10.2210/pdb5w4s/pdb,"https://www.rcsb.org/structure/""5W4S","Yang, Y.#Igumenova, T.I."""
22,5LIH,Structure of a peptide-substrate bound to PKCiota core kinase domain,3.25,2016-07-14,X-RAY DIFFRACTION,10.2210/pdb5lih/pdb,"https://www.rcsb.org/structure/""5LIH","Soriano, E.V.#Purkiss, A.G.#McDonald, N.Q."""
38,2NCE,Solution Structure of Ca2+-bound C2 domain from Protein Kinase C alpha in the form of complex with V5-pHM peptide,,2016-03-28,SOLUTION NMR,10.2210/pdb2nce/pdb,"https://www.rcsb.org/structure/""2NCE","Yang, Y.#Igumenova, T.I."""
7,4RA4,"Crystal Structure of Human Protein Kinase C Alpha in Complex with Compound 28 ((R)-6-((3S,4S)-1,3-Dimethyl-piperidin-4-yl)-7-(2-fluoro-phenyl)-4-methyl-2,10-dihydro-9-oxa-1,2,4a-triaza-phenanthren-3-one)",2.63,2014-09-09,X-RAY DIFFRACTION,10.2210/pdb4ra4/pdb,"https://www.rcsb.org/structure/""4RA4","Argiriadi, M.A.#George, D.M."""
24,4L1L,Rat PKC C2 domain bound to CD,1.6,2013-06-03,X-RAY DIFFRACTION,10.2210/pdb4l1l/pdb,"https://www.rcsb.org/structure/""4L1L","Morales, K.M.#Yang, Y.#Long, Z.#Li, P.#Taylor, A.B.#Hart, P.J.#Igumenova, T.I."""
26,3ZH8,A novel small molecule aPKC inhibitor,2.74,2012-12-20,X-RAY DIFFRACTION,10.2210/pdb3zh8/pdb,"https://www.rcsb.org/structure/""3ZH8","Kjaer, S.#Purkiss, A.G.#Kostelecky, B.#Knowles, P.P.#Soriano, E.#Murray-Rust, J.#McDonald, N.Q."""
39,3ZEE,Electron cyro-microscopy helical reconstruction of Par-3 N terminal domain,6.1,2012-12-05,ELECTRON MICROSCOPY,10.2210/pdb3zee/pdb,"https://www.rcsb.org/structure/""3ZEE","Zhang, Y.#Wang, W.#Chen, J.#Zhang, K.#Gao, F.#Gong, W.#Zhang, M.#Sun, F.#Feng, W."""
15,4I6P,Crystal structure of Par3-NTD domain,2.9,2012-11-29,X-RAY DIFFRACTION,10.2210/pdb4i6p/pdb,"https://www.rcsb.org/structure/""4I6P","Wang, W.#Gao, F.#Gong, W.#Sun, F.#Feng, W."""
11,4DNL,Crystal structure of a C2 domain of a protein kinase C alpha (PRKCA) from Homo sapiens at 1.90 A resolution,1.9,2012-02-08,X-RAY DIFFRACTION,10.2210/pdb4dnl/pdb,"https://www.rcsb.org/structure/""4DNL","Joint Center for Structural Genomics (JCSG)#Partnership for T-Cell Biology (TCELL)"""
31,4DC2,Structure of PKC in Complex with a Substrate Peptide from Par-3,2.4,2012-01-17,X-RAY DIFFRACTION,10.2210/pdb4dc2/pdb,"https://www.rcsb.org/structure/""4DC2","Shang, Y.#Wang, C.#Yu, J.#Zhang, M."""
50,3TXO,PKC eta kinase in complex with a naphthyridine,2.05,2011-09-23,X-RAY DIFFRACTION,10.2210/pdb3txo/pdb,"https://www.rcsb.org/structure/""3TXO","Stark, W.#Rummel, G.#Cowan-Jacob, S.W."""
